Player,"Position
",Age,Matches Played,Starts,Minutes Played,No of 90 minutes played,Goals,Assists,Non-Penalty Goals,"
Penalty Goals",Penalty Kicks Attempted,Yellow Card,Red Card,Goals per 90 minutes,"Assists
per 90 minutes",G+A per 90 minutes,"   Non-Penalty Goals per 90 minutes
",Non-Penalty G+A per 90 minutes,Team
Gergő Lovrencsics,DF,32,7,6,509,5.7,0,0,0,0,0,2,0,0,0,0,0,0,Hungary
Willi Orban,DF,28,7,7,630,7,3,0,3,0,0,0,0,0.43,0,0.43,0.43,0.43,Hungary
Loïc Nego,"DF,MF",30,2,0,28,0.3,1,0,1,0,0,0,0,3.21,0,3.21,3.21,3.21,Hungary
Norbert Könyves,"DF,FW",31,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Barnabás Bese,"DF,FW",26,2,0,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Kevin Varga,MF,24,0,0,,,,,,,,,,,,,,,Hungary
András Schäfer,MF,21,0,0,,,,,,,,,,,,,,,Hungary
János Ferenczi,MF,29,0,0,,,,,,,,,,,,,,,Hungary
Tamás Cseri,MF,33,0,0,,,,,,,,,,,,,,,Hungary
Dániel Gazdag,MF,24,1,0,9,0.1,0,0,0,0,0,1,0,0,0,0,0,0,Hungary
Szilveszter Hangya,MF,27,1,0,21,0.2,0,1,0,0,0,0,0,0,4.29,4.29,0,4.29,Hungary
István Kovács,MF,28,2,1,116,1.3,0,0,0,0,0,1,0,0,0,0,0,0,Hungary
Dávid Sigér,MF,30,3,1,125,1.4,0,1,0,0,0,0,0,0,0.72,0.72,0,0.72,Hungary
Dávid Holman,MF,27,3,1,138,1.5,1,0,1,0,0,0,0,0.65,0,0.65,0.65,0.65,Hungary
Dominik Nagy,MF,25,3,1,141,1.6,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Zsolt Kalmár,MF,25,2,2,129,1.4,1,1,1,0,0,0,0,0.7,0.7,1.4,0.7,1.4,Hungary
Attila Fiola,MF,30,2,2,141,1.6,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Máté Vida,MF,24,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Máté Pátkai,MF,32,4,2,225,2.5,1,0,1,0,0,3,0,0.4,0,0.4,0.4,0.4,Hungary
Filip Holender,MF,26,5,3,212,2.4,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
László Kleinheisler,MF,26,4,3,231,2.6,0,1,0,0,0,3,1,0,0.39,0.39,0,0.39,Hungary
Balázs Dzsudzsák,MF,34,6,6,444,4.9,0,1,0,0,0,1,0,0,0.2,0.2,0,0.2,Hungary
Ádám Nagy,MF,25,6,6,467,5.2,0,0,0,0,0,2,0,0,0,0,0,0,Hungary
Dominik Szoboszlai,MF,20,6,6,484,5.4,2,0,2,0,0,2,0,0.37,0,0.37,0.37,0.37,Hungary
Roland Sallai,"MF,FW",23,6,6,517,5.7,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Roland Varga,"FW,MF",31,3,0,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Róbert Feczesin,FW,34,0,0,,,,,,,,,,,,,,,Hungary
Krisztián Németh,FW,32,1,0,5,0.1,0,0,0,0,0,1,0,0,0,0,0,0,Hungary
Nemanja Nikolić,FW,33,2,0,51,0.6,1,0,1,0,0,0,0,1.76,0,1.76,1.76,1.76,Hungary
Ádám Szalai,FW,33,8,8,681,7.6,0,0,0,0,0,1,0,0,0,0,0,0,Hungary
Mike Maignan,GK,25,0,0,,,,,,,,,,,,,,,France
Alphonse Areola,GK,27,0,0,,,,,,,,,,,,,,,France
Steve Mandanda,GK,35,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,France
Hugo Lloris,GK,34,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,France
Kurt Zouma,DF,26,1,1,90,1,1,0,1,0,0,1,0,1,0,1,1,1,France
Samuel Umtiti,DF,27,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,France
Presnel Kimpembe,DF,25,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,France
Ferland Mendy,DF,25,2,1,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,France
Lucas Hernández,DF,24,2,2,169,1.9,0,1,0,0,0,1,0,0,0.53,0.53,0,0.53,France
Lucas Digne,DF,27,6,4,342,3.8,0,0,0,0,0,1,0,0,0,0,0,0,France
Benjamin Pavard,DF,24,6,5,453,5,0,0,0,0,0,1,0,0,0,0,0,0,France
Raphaël Varane,DF,27,7,7,630,7,1,1,1,0,0,0,0,0.14,0.14,0.29,0.14,0.29,France
Clément Lenglet,DF,25,7,7,630,7,1,0,1,0,0,1,0,0.14,0,0.14,0.14,0.14,France
Djibril Sidibé,"DF,MF",28,0,0,,,,,,,,,,,,,,,France
Leo Dubois,"DF,MF",26,3,3,267,3,0,1,0,0,0,0,0,0,0.34,0.34,0,0.34,France
Steven Nzonzi,MF,32,0,0,,,,,,,,,,,,,,,France
Mattéo Guendouzi,MF,21,0,0,,,,,,,,,,,,,,,France
Tanguy Ndombele,MF,24,1,1,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,France
Benjamin Mendy,MF,26,1,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,France
Florian Thauvin,MF,28,1,1,80,0.9,1,1,1,0,0,0,0,1.13,1.13,2.25,1.13,2.25,France
Jonathan Ikone,MF,22,4,1,83,0.9,1,1,1,0,0,0,0,1.08,1.08,2.17,1.08,2.17,France
N'Golo Kanté,MF,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,France
Thomas Lemar,MF,25,5,1,139,1.5,0,0,0,0,0,0,0,0,0,0,0,0,France
Paul Pogba,MF,27,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,France
Blaise Matuidi,MF,33,4,4,300,3.3,0,0,0,0,0,0,0,0,0,0,0,0,France
Moussa Sissoko,MF,31,6,5,477,5.3,0,0,0,0,0,0,0,0,0,0,0,0,France
Corentin Tolisso,MF,26,6,6,540,6,1,0,1,0,0,1,0,0.17,0,0.17,0.17,0.17,France
Kylian Mbappé,"MF,FW",22,3,3,270,3,1,1,1,0,0,0,0,0.33,0.33,0.67,0.33,0.67,France
Kingsley Coman,"MF,FW",24,6,5,465,5.2,3,0,3,0,0,1,0,0.58,0,0.58,0.58,0.58,France
Antoine Griezmann,"MF,FW",29,8,8,720,8,1,5,1,0,2,1,0,0.12,0.62,0.75,0.12,0.75,France
Alassane Pléa,"FW,MF",27,0,0,,,,,,,,,,,,,,,France
Nabil Fekir,"FW,MF",27,3,0,19,0.2,0,2,0,0,0,0,0,0,9.47,9.47,0,9.47,France
Wissam Ben Yedder,FW,30,6,3,278,3.1,2,0,2,0,0,0,0,0.65,0,0.65,0.65,0.65,France
Olivier Giroud,FW,34,8,6,526,5.8,4,0,2,2,2,1,0,0.68,0,0.68,0.34,0.34,France
